Authors,Author full names,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Cited by,DOI,Link,Abstract,Author Keywords,Document Type,Publication Stage,Open Access,Source,EID
"Soininen, N.; Ruhl, J.B.; Cosens, B.; Gunderson, L.","Soininen, Niko (56875398500); Ruhl, J. B. (7005543121); Cosens, Barbara A. (6506594235); Gunderson, Lance H. (7101765205)",56875398500; 7005543121; 6506594235; 7101765205,Governing complexity: A comparative assessment of four governance models with applications to climate change mitigation and adaptation,2025,Environmental Innovation and Societal Transitions,57,,101020,,,3,10.1016/j.eist.2025.101020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105007700098&doi=10.1016%2Fj.eist.2025.101020&partnerID=40&md5=7653f74a25bd2b97562f816389785984,"Responses to ongoing global climate change include economy-wide mitigation efforts and large-scale societal adaptation that demand novel approaches to governance. An array of innovative governance models has been proposed since the late 1900s and early 2000s as scholars observed inadequacies of government-centric and formal legal approaches to natural resource management, complexity and uncertainty, failures of neoliberal economic reforms, and cross-scale institutional arrangements. Four such models have come to dominate the solution-oriented discourse on climate change governance: adaptive governance, transition governance, transformation governance, and anticipatory governance. We compare these models in terms of their origin and applicability to deal with the complexities of climate change. Our particular interest lies in how the four governance models propose to manage complexity and how they envision the role of governments as actors and law as an instrument in steering societal responses to climate change. Our analysis shows that while transition and transformation governance are often portrayed as more readily applicable to climate change mitigation, and adaptive and anticipatory governance to climate change adaptation, this sharp dichotomy does not hold water on closer scrutiny. Rather, all four governance models are applicable to different aspects of climate change mitigation and adaptation. Concerning complexity, all four governance models take some variation of social-ecological-technological complexity as their starting point. Finally on the role of government and law, adaptive governance, transition governance and one branch of transformation governance favour a facilitative role of governments, while another branch of transformation governance calls for a more involved and directive role for governments with heavy legal instrumentation and legal systemic change to match. Anticipatory governance plays more of a supporting role for implementing the other models and can range from facilitative to directive in that respect. With these observations, we hope to clarify the current global discussion over the perspectives offered by the four governance models in governing complexity in the context of climate change and beyond. © 2025 The Author(s)",Adaptation; Climate change; Complexity; Governance; Mitigation,Article,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-105007700098
"Hess, D.J.; Ruhl, J.B.","Hess, David J. (7202440099); Ruhl, J. B. (7005543121)",7202440099; 7005543121,"How can policy balance the goals of transition acceleration and justice? Permitting reform, large-scale renewable energy, and host communities in the United States",2025,Energy Research and Social Science,129,,104397,,,3,10.1016/j.erss.2025.104397,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105022212168&doi=10.1016%2Fj.erss.2025.104397&partnerID=40&md5=f2c922a2958cb20c2f3d6650ee15ca1e,"Implementing energy-transition policies requires building new infrastructure, but the result is often opposition from host communities and associated actors. An important research and policy problem emerges over how to balance two goals that can be in tension: rapidly implementing energy-transition policies and addressing the needs and concerns of local communities, including diverse justice-related issues. This study adopts the perspective that the analysis of this problem benefits from opening the black box of permitting policy reform. The research contributes to the literature on siting conflicts by shifting the focus from explaining conflicts or suggesting targeted policy reforms such as improved engagement to the analysis of the diverse field of policy instruments that can balance the two goals. The study is based on a detailed analysis of eight US states that have approved permitting reform legislation since 2020. Analysis focuses on the features of the enacting legislation and associated statutory code with attention to how the two goals are addressed. The research develops a composite analysis of the states' permit application and decision requirements, and it reviews specific suggestions from local governments for next steps in ongoing policy reform. The study contributes to the energy social science and policy literature by providing a detailed analysis that addresses the theoretical problem of how to balance the goals of transition acceleration and transition justice. The study also offers practical guidance on the design problem of improving permitting policy that can balance the goals. © 2025 The Authors.",Permitting reform; Preemption; Renewable energy; Transition acceleration; Transition justice,Article,Final,,Scopus,2-s2.0-105022212168
"Vivo, P.; Katz, D.M.; Ruhl, J.B.","Vivo, Pierpaolo (23478531800); Katz, Daniel Martin (57214283634); Ruhl, J. B. (7005543121)",23478531800; 57214283634; 7005543121,CompLex: Legal systems through the lens of complexity science,2025,EPL,149,2,22001,,,4,10.1209/0295-5075/ad99fc,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85215845645&doi=10.1209%2F0295-5075%2Fad99fc&partnerID=40&md5=4a3755bfbf09ae06dde8879c486d6ada,"While “complexity science” has achieved significant successes in several interdisciplinary fields such as economics and biology, it is only a very recent observation that legal systems —from the way legal texts are drafted and connected to the rest of the corpus, up to the level of how judges and courts reach decisions under a variety of conflicting inputs— share several features with standard Complex Adaptive Systems. This review is meant as a gentle introduction to the use of quantitative tools and techniques of complexity science to describe, analyse, and tame the complex web of human interactions that the Law is supposed to regulate. We offer an overview of the main directions of research undertaken so far as well as an outlook for future research, and we argue that statistical physicists and complexity scientists should not ignore the opportunities offered by the cross-fertilisation between legal scholarship and complex-systems modelling. © © 2025 The author(s)",,Article,Final,All Open Access; Green Accepted Open Access; Green Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85215845645
"Ruhl, J.B.; Salzman, J.","Ruhl, J. B. (7005543121); Salzman, James E. (7004770718)",7005543121; 7004770718,Who owns ecosystem services?,2025,Rethinking the Law of Private Property,,,,311,334,0,10.4337/9781035311361.00020,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105019869632&doi=10.4337%2F9781035311361.00020&partnerID=40&md5=435d848857d60cbcf9dfa2c51842c8c0,"J.B. Ruhl and James Salzman discuss the need for property law to evolve and take innovative steps concerning pre-existing baseline ecosystems. They point out how nuisance property law has been shaped by negative externalities, inherently disregarding the importance of positive externalities. They advance the novel argument that ecosystem services are capable of ownership, using variations of common law property. They pose and offer solutions to the two critical questions: (1) who should own the ecosystems and (2) how ecosystems should be owned based on the positive externalities that non-property owners may enjoy. © The Editor and Contributors Severally 2025.",Common law; Ecosystem services; Nuisance law; Ownership; Positive externalities; Property,Book chapter,Final,,Scopus,2-s2.0-105019869632
"Garmestani, A.; Ruhl, J.B.; García, J.H.; Gilissen, H.K.; Allen, C.R.; Eason, T.; Gunderson, L.; van Rijswick, H.F.M.W.; Angeler, D.G.","Garmestani, Ahjond S. (6507938636); Ruhl, J. B. (7005543121); García, Jorge H. (7406131657); Gilissen, Herman Kasper (35974869400); Allen, Craig R. (7402265908); Eason, Tarsha N. (34167630100); Gunderson, Lance H. (7101765205); van Rijswick, Helena F.Marleen W. (6504126048); Angeler, David G. (6603774099)",6507938636; 7005543121; 7406131657; 35974869400; 7402265908; 34167630100; 7101765205; 6504126048; 6603774099,Opportunities and challenges for transformation of urban social-ecological systems,2025,Advances in Ecological Research,72,,,1,21,3,10.1016/bs.aecr.2025.02.003,https://www.scopus.com/inward/record.uri?eid=2-s2.0-105001072459&doi=10.1016%2Fbs.aecr.2025.02.003&partnerID=40&md5=b79dcd74f2346d037cddd9cb10fb197f,"Accelerating climate change and the possibility of triggering tipping points on Earth has led to increased calls for transformation (deliberately shifting to a new regime in response to climate change) of coupled systems of humans and nature (e.g., cities). In this paper, we discuss the underpinnings and framing of transformation for social-ecological systems. We illuminate this perspective by discussing opportunities and challenges for transformation with examples from cities (urban social-ecological systems) around the world. Our perspective is important for policy, as governments around the world have embraced linear responses to climate change as the preferred approaches for governance (e.g., water, coastal zones) in a world that will require transformations at multiple social-ecological scales in the post-Holocene future. © 2025",Adaptation; Cities; Governance; Green; Infrastructure; Policy; Scale; Social-ecological systems; Transformation; Urban,Article,Final,,Scopus,2-s2.0-105001072459
"Vivo, P.; Katz, D.M.; Ruhl, J.B.","Vivo, Pierpaolo (23478531800); Katz, Daniel Martin (57214283634); Ruhl, J. B. (7005543121)",23478531800; 57214283634; 7005543121,A complexity science approach to law and governance,2024,"Philosophical Transactions of the Royal Society A: Mathematical, Physical and Engineering Sciences",382,2270,20230166,,,4,10.1098/rsta.2023.0166,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186146908&doi=10.1098%2Frsta.2023.0166&partnerID=40&md5=8f85ae32a7a6a83fd179ec96f0845763,[No abstract available],artificial intelligence; complex systems; complexity; governance; law; legal complexity,Editorial,Final,All Open Access; Green Accepted Open Access; Green Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85186146908
"Ruhl, J.B.","Ruhl, J. B. (7005543121)",7005543121,Do Montreal! A Review Article,2024,Political Science Quarterly,140,1,,105,119,1,10.1093/psquar/qqad116,https://www.scopus.com/inward/record.uri?eid=2-s2.0-86000749455&doi=10.1093%2Fpsquar%2Fqqad116&partnerID=40&md5=5bc8b2c49ae88c3173ddc41b6c7f5c4f,"International climate change diplomacy has tried a rigid top-down approach (the Kyoto Agreement) and a more flexible bottom-up approach (the Paris Agreement). Neither approach has gained sufficient traction on the climate change problem. The authors of Fixing the Climate: Strategies for an Uncertain World propose a new direction. Borrowing from the framework of the Montreal Protocol of 1987, which made great strides in eliminating use of ozone-depleting chemicals, they outline a framework for ""experimentalist governance""that relies on public and private organizations to promote a problem-solving approach that is, at the same time, both bottom-up and top-down, market based and institution based, technocratic and democratic. Using case studies and examples across a wide array of contexts - from U.S. coal-fired power-plant sulfur dioxide emissions to dairy farm pollution in Ireland - they build the case for infusing climate change governance with innovation-driven institutions, processes, and instruments. The case studies and examples, however, share several common features that suggest experimentalist governance thrives under ideal conditions, including clearly defined technology challenges and ability to contain the impacts of innovation largely to the incumbent industry. Under the Montreal Protocol, for example, switching chemicals in products did not require consumers to change behavior or make substantial sacrifices. Many of the challenges of climate change policy fit these and the other ideal conditions, but many do not. The full extent of the necessary energy transition, as well as the demands of climate change adaptation, present complex socioeconomic policy issues fraught with political division. Experimentalist governance can go a long way toward fixing the climate, but ultimately, fixing the climate also will require fixing the climate politics. © The Author(s) 2023.",climate change; experimentalist governance; governing uncertainty; technology innovation,Review,Final,,Scopus,2-s2.0-86000749455
"Garmestani, A.; Allen, C.R.; Angeler, D.G.; Gunderson, L.; Ruhl, J.B.","Garmestani, Ahjond S. (6507938636); Allen, Craig R. (7402265908); Angeler, David G. (6603774099); Gunderson, Lance H. (7101765205); Ruhl, J. B. (7005543121)",6507938636; 7402265908; 6603774099; 7101765205; 7005543121,Multiscale adaptive management of social-ecological systems,2023,BioScience,73,11,,800,807,23,10.1093/biosci/biad096,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180584190&doi=10.1093%2Fbiosci%2Fbiad096&partnerID=40&md5=d8593f82960c1413f84067c5644e5ccc,"Adaptive management is an approach for stewardship of social-ecological systems in circumstances with high uncertainty and high controllability. Although they are largely overlooked in adaptive management (and social-ecological system management), it is important to account for spatial and temporal scales to mediate within-and cross-scale effects of management actions, because cross-scale interactions increase uncertainty and can lead to undesirable consequences. The iterative nature of an adaptive approach can be expanded to multiple scales to accommodate different stakeholder priorities and multiple ecosystem attributes. In this Forum, we introduce multiscale adaptive management of social-ecological systems, which merges adaptive management with panarchy (a multiscale model of social-ecological systems) and demonstrate the importance of this approach with case studies from the Great Plains of North America and the Platte River Basin, in the United States. Adaptive management combined with a focus on the panarchy model of social-ecological systems can help to improve the management of social-ecological systems. © 2023 Published by Oxford University Press on behalf of American Institute of Biological Sciences.",adaptive management; ecosystem management; ecosystems; natural resources; social-ecological systems,Article,Final,All Open Access; Green Accepted Open Access; Green Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85180584190
"Martin, P.; Ruhl, J.B.","Martin, Paul Vincent (36637847100); Ruhl, J. B. (7005543121)",36637847100; 7005543121,Systems methods in non-doctrinal environmental law research,2023,Non-doctrinal Research Methods in Environmental Law,,,,154,175,1,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85175129070&partnerID=40&md5=29239d2f625a3ea4794d9b97e671d36d,[No abstract available],,Book chapter,Final,,Scopus,2-s2.0-85175129070
"Rossi, J.; Ruhl, J.B.","Rossi, Jim (8749360800); Ruhl, J. B. (7005543121)",8749360800; 7005543121,Adapting private law for climate change adaptation,2023,Vanderbilt Law Review,76,3,,827,898,1,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165552502&partnerID=40&md5=4e5594f553ac10bc687528ed5b691568,"The private law of torts, property, and contracts will and should play an important role in resolving disputes regarding how private individuals and entities respond to and manage the harms of climate change that cannot be avoided through mitigation (known in climate change policy dialogue as ""adaptation""). While adaptation is commonly presented as a problem needing legislative solutions, this Article presents a novel and overdue case for private law to take climate adaptation seriously. To date, the role of private law is a significant blind spot in scholarly discussions of climate adaptation. Litigation invoking common-law doctrines in climate adaption disputes has not yet taken off the way that the wave of highprofile lawsuits against sources of emissions causing climate change has, but it is inevitable that it will, making it ripe for attention in legal scholarship. The Article begins in Part I by highlighting several features of climate change and adaptation that will place inevitable disruptive pressure on existing doctrines and principles of private law. The new normal of climate change questions some key factual predicates embedded in private law doctrine. For example, climate change is radically moving the long-stable upper and lower extremes of multiple biophysical conditions (what scientists call ""nonstationarity""), meaning individuals increasingly will be unable to accurately predict the future based entirely on past data (what scientists call the ""no-Analog future""). Private law nonetheless must operate in a manner that provides practical and meaningful guidance to stakeholders, which will require it to confront the new realities presented by climate adaptation, including how private individuals and entities can no longer predict the future in the same ways that they have in the past. In Part II, the Article identifies a series of evaluative guideposts to help assess when changes to doctrines and principles of private law may be needed to address impending climate adaptation disputes. Private laws basic architecture helps to define and manage relationships, clarify responsibilities, and provide remedies for harma tripartite framework we use in Part III to unravel a few key doctrinal pressure points that private law faces as it addresses a novel set of impending climate change adaptation claims. The principle of foreseeabilitycentral to numerous doctrines that define relationships, responsibilities, and remedies across tort, property, and contract lawis likely to face some of the strongest pushback as we confront climate adaptation. We propose a ""foreseeability of nonstationarity"" principle and evaluate what that might mean for some core private law doctrines. This points towards expansion of the scope of obligations private law recognizes for various actors within their adaptation footprints. Existing private law principles can address wrongfulness even in the no-Analog future of climate adaptation. It is important, however, that private law defenses recognize the nonstationarity of climate risks, as well as the lack of an analog future available to predict and address the harmful effects of climate change. We conclude that private law can and will adapt to climate change. This process will be central to providing guidance as individuals, businesses, and other private actors confront new risks and harms as society adapts to a new natural world. But the path of private laws adaption matters, and how it approaches key principles such as foreseeability will be central to its capacity to provide meaningful guidance for private stakeholders adapting to the realities of climate change. © 2023 Vanderbilt Law Review. All rights reserved.",,Article,Final,,Scopus,2-s2.0-85165552502
"Cosens, B.; Doremus, H.; Ruhl, J.B.; Soininen, N.; Gunderson, L.","Cosens, Barbara A. (6506594235); Doremus, Holly (6603775220); Ruhl, J. B. (7005543121); Soininen, Niko (56875398500); Gunderson, Lance H. (7101765205)",6506594235; 6603775220; 7005543121; 56875398500; 7101765205,Operationalising adaptive governance: A research agenda,2023,Handbook on Adaptive Governance,,,,15,34,2,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197460998&partnerID=40&md5=b5d2883f51606df4c50410ede2b95e07,[No abstract available],,Book chapter,Final,,Scopus,2-s2.0-85197460998
"Soininen, N.; Cosens, B.; Ruhl, J.B.; Puharinen, S.-T.","Soininen, Niko (56875398500); Cosens, Barbara A. (6506594235); Ruhl, J. B. (7005543121); Puharinen, Suvi Tuuli (57221446043)",56875398500; 6506594235; 7005543121; 57221446043,"Adaptive governance, law and regulation",2023,Handbook on Adaptive Governance,,,,35,53,6,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197431536&partnerID=40&md5=9f91aebfb831781b7d01830f4af052f1,[No abstract available],,Book chapter,Final,,Scopus,2-s2.0-85197431536
"Ruhl, J.B.; Craig, R.K.","Ruhl, J. B. (7005543121); Craig, Robin Kundis (35078394700)",7005543121; 35078394700,Designing extreme climate change scenarios for anticipatory governance,2022,Proceedings of the National Academy of Sciences of the United States of America,119,49,e2216155119,,,4,10.1073/pnas.2216155119,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85143629355&doi=10.1073%2Fpnas.2216155119&partnerID=40&md5=52ceea422a8e0243098a6d5caacb9427,[No abstract available],,Letter,Final,All Open Access; Green Accepted Open Access; Green Open Access,Scopus,2-s2.0-85143629355
"Ruhl, J.B.; Ruhl, H.J.","Ruhl, J. B. (7005543121); Ruhl, Harold J. (57963246900)",7005543121; 57963246900,Pre-planning transformation to avoid collapse—Is it possible?,2022,Futures,144,,103058,,,2,10.1016/j.futures.2022.103058,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141744866&doi=10.1016%2Fj.futures.2022.103058&partnerID=40&md5=0aa01c47b6c28c1f164c006aba9d7f95,"Although societal collapse has been part of human history for millennia, a growing fear is that social, economic, technological, and environmental systems have become so globally interconnected, and their resilience so under threat, that the next collapse could be global in scale. Drawing from the collapse and social-ecological resilience studies literatures, we conceptualize two stages of collapse-avoidance governance—the pre-trigger adaptive governance stage during which policies draw on systems resilience to avoid the initiation of the collapse spiral, and the post-trigger transformative governance stage during which policies are implemented to steer out of the collapse spiral through fundamental change of systems regimes. Even under continued good collapse-avoidance governance it is possible for a variety of reasons that adaptive governance policies fail to avoid triggering of the collapse spiral, in which case policies to facilitate transformation will likely need to be substantially different. When designing adaptive governance resilience policies, therefore, governance institutions should anticipate these contingencies by (1) supporting research and design of transformation policies to implement if the resilience policies ultimately fail and the collapse spiral is triggered, and (2) accepting that effective transformation policies may depart significantly from, and even conflict with, the resilience policies. Even if the pre-planned transformation policies ultimately are not implemented amid a collapse spiral, the pre-planning exercise can sharpen focus on the need for design and implementation of effective resilience policies. © 2022 Elsevier Ltd",Adaptive governance; Climate change; Collapse; Resilience; Transformation; Transformative governance,Article,Final,,Scopus,2-s2.0-85141744866
"Ruhl, J.B.; Craig, R.K.; Baroud, H.","Ruhl, J. B. (7005543121); Craig, Robin Kundis (35078394700); Baroud, Hiba (55974499500)",7005543121; 35078394700; 55974499500,Editorial: Coordinating Climate Change Adaptation as Risk Management,2022,Frontiers in Climate,4,,910079,,,0,10.3389/fclim.2022.910079,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131889370&doi=10.3389%2Ffclim.2022.910079&partnerID=40&md5=c1cbe9458800e63a6081ef62775e91af,[No abstract available],adaptation; climate change; law; Research Topic; risk,Editorial,Final,All Open Access; Gold Open Access; Green Accepted Open Access; Green Open Access,Scopus,2-s2.0-85131889370
"Ruhl, J.B.; Salzman, J.; Tony Arnold, C.A.; Craig, R.; Hirokawa, K.; Olander, L.; Palmer, M.; Ricketts, T.H.","Ruhl, J. B. (7005543121); Salzman, James E. (7004770718); Tony Arnold, Craig Anthony (23388133600); Craig, Robin Kundis (35078394700); Hirokawa, Keith H. (36663586600); Olander, Lydia P. (6603780063); Palmer, Margaret A. (7401917107); Ricketts, Taylor H. (7102538614)",7005543121; 7004770718; 23388133600; 35078394700; 36663586600; 6603780063; 7401917107; 7102538614,Connecting ecosystem services science and policy in the field,2021,Frontiers in Ecology and the Environment,19,9,,519,525,13,10.1002/fee.2390,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112094581&doi=10.1002%2Ffee.2390&partnerID=40&md5=e4e5e7f6f419c8e275850d960fdf38c9,"Conservation and provision of ecosystem services (ES) have been adopted as high-level policy in many countries, yet there has been surprisingly little application of these broad policies in the field; for example, ES are rarely considered in permit issuance or other discrete agency actions. This large implementation gap arises in part because the science that drove general policy interest in ES differs from the science needed for practical application. A better understanding of the environmental policy toolkit can guide more effective research to support agency decisions. Here, we outline the framework used to teach environmental policy instruments through the “Five P’s”: prescription, property, penalty, payment, and persuasion. We then discuss the discrete ES research required to effectively implement each tool. To support greater conservation of ES in the field, scientists and policy makers must clearly recognize what each needs from the other. © 2021 The Authors. Frontiers in Ecology and the Environment published by Wiley Periodicals LLC on behalf of the Ecological Society of America.",,Article,Final,All Open Access; Hybrid Gold Open Access,Scopus,2-s2.0-85112094581
"Cosens, B.; Ruhl, J.B.; Soininen, N.; Gunderson, L.; Belinskij, A.; Blenckner, T.; Camacho, A.E.; Chaffin, B.C.; Craig, R.; Doremus, H.; Glicksman, R.; Heiskanen, A.-S.; Larson, R.; Similä, J.","Cosens, Barbara A. (6506594235); Ruhl, J. B. (7005543121); Soininen, Niko (56875398500); Gunderson, Lance H. (7101765205); Belinskij, Antti (56993710200); Blenckner, Thorsten (57209056918); Camacho, Alejandro E. (23487715600); Chaffin, Brian C. (54943260100); Craig, Robin Kundis (35078394700); Doremus, Holly (6603775220); Glicksman, Robert L. (8790441700); Heiskanen, Anna Stiina (7003860407); Larson, Rhett B. (56732413900); Similä, Jukka (11240244400)",6506594235; 7005543121; 56875398500; 7101765205; 56993710200; 57209056918; 23487715600; 54943260100; 35078394700; 6603775220; 8790441700; 7003860407; 56732413900; 11240244400,"Governing complexity: Integrating science, governance, and law to manage accelerating change in the globalized commons",2021,Proceedings of the National Academy of Sciences of the United States of America,118,36,e2102798118,,,54,10.1073/pnas.2102798118,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114126033&doi=10.1073%2Fpnas.2102798118&partnerID=40&md5=00b2d1a96996491e8c74e2180cb22411,"The speed and uncertainty of environmental change in the Anthropocene challenge the capacity of coevolving social-ecological-technological systems (SETs) to adapt or transform to these changes. Formal government and legal structures further constrain the adaptive capacity of our SETs. However, new, selforganized forms of adaptive governance are emerging at multiple scales in natural resource-based SETs. Adaptive governance involves the private and public sectors as well as formal and informal institutions, self-organized to fill governance gaps in the traditional roles of states. While new governance forms are emerging, they are not yet doing so rapidly enough to match the pace of environmental change. Furthermore, they do not yet possess the legitimacy or capacity needed to address disparities between the winners and losers from change. These emergent forms of adaptive governance appear to be particularly effective in managing complexity. We explore governance and SETs as coevolving complex systems, focusing on legal systems to understand the potential pathways and obstacles to equitable adaptation. We explore how governments may facilitate the emergence of adaptive governance and promote legitimacy in both the process of governance despite the involvement of nonstate actors, and its adherence to democratic values of equity and justice. To manage the contextual nature of the results of change in complex systems, we propose the establishment of long-term study initiatives for the coproduction of knowledge, to accelerate learning and synergize interactions between science and governance and to foster public science and epistemic communities dedicated to navigating transitions to more just, sustainable, and resilient futures. © 2021 National Academy of Sciences. All rights reserved.",Complex systems; Governance; Law and science; Social-ecological-technological systems,Review,Final,All Open Access; Green Accepted Open Access; Green Final Open Access; Green Open Access,Scopus,2-s2.0-85114126033
"Ruhl, J.B.; Craig, R.","Ruhl, J. B. (7005543121); Craig, Robin Kundis (35078394700)",7005543121; 35078394700,4°C,2021,Minnesota Law Review,106,1,,191,282,7,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126250570&partnerID=40&md5=bf22f98dbdf3cc3d6617039ba1fcf32f,[No abstract available],,Article,Final,,Scopus,2-s2.0-85126250570
"Ruhl, J.B.; Cosens, B.; Soininen, N.","Ruhl, J. B. (7005543121); Cosens, Barbara A. (6506594235); Soininen, Niko (56875398500)",7005543121; 6506594235; 56875398500,Resilience of legal systems: Toward adaptive governance,2021,Multisystemic Resilience: Adaptation and Transformation in Contexts of Change,,,,509,529,15,10.1093/oso/9780190095888.003.0027,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111893456&doi=10.1093%2Foso%2F9780190095888.003.0027&partnerID=40&md5=aac3d286c5ef8a07d2a1857c2b274769,"Resilience theory, also known as resilience thinking, has emerged as a powerful theoretical framework for many disciplines. Legal theorists have, however, only in the past decade begun to contextualize resilience thinking for legal systems. This chapter summarizes where resilience thinking has gone thus far in legal theory and recommends where it should go from here. The authors start by asking the two fundamental questions of resilience thinking, putting them in the context of legal systems: resilience of what and resilience to what? Because of the special role legal systems play in the governance of complex social-ecological systems, the authors add a third question: resilience for what? We then explore five key features of system resilience as they relate to legal systems: (a) reliability, (b) efficiency, (c) scalability, (d) modularity, and (e) evolvability. Using environmental law as a case study, the discussion offers concrete examples of how each property manifests and operates in legal systems. The authors close with an exploration of how what has been learned thus far about legal system resilience from theoretical research and practical experiences should shape future research, in particular toward a deeper understanding of adaptive governance. © Oxford University Press 2021.",Adaptive governance; Adaptive law; Complex adaptive system; Environmental law; Legal system resilience,Book chapter,Final,,Scopus,2-s2.0-85111893456
"Ruhl, J.B.; McGinn, T.A.J.","Ruhl, J. B. (7005543121); McGinn, Thomas A.J. (38261796000)",7005543121; 38261796000,"The Roman public trust doctrine: What was it, and does it support an atmospheric trust?",2021,Ecology Law Quarterly,47,1,,117,178,12,10.15779/Z38P26Q432,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099869514&doi=10.15779%2FZ38P26Q432&partnerID=40&md5=5de81d4f1500829a2f977f3051ebd2ff,"Through building waves of legal scholarship and litigation, a group of legal academics and practitioners is advancing a theory of the public trust doctrine styled as the ""atmospheric trust.""The atmospheric trust would require the federal and state governments to regulate public and private actors to reduce greenhouse gas emissions to abate climate change. The traditional common law version of the American public trust doctrine requires that states owning title to lands submerged under navigable waters manage them in trust for the public to use for navigation, fishing, and commerce and that the states not alienate such resources to the detriment of this public interest. Some states have incrementally expanded their respective public trust doctrines to other resources and other uses, but thus far no federal or state court of last resort has extended the public trust doctrine to the atmosphere. Advocates of the atmospheric trust argue that it, like the traditional doctrine, enjoys a pedigree that traces back in an ""unbroken line""to Roman law and that Roman law is therefore persuasive, if not binding, regarding the scope and substance of the doctrine in modern times. This claim has given rise to critics who argue that Roman law evidences no glimmer of either version, traditional or atmospheric. The debate has spilled into the pages of law reviews and judicial opinions and, given how high the political and economic stakes are if courts adopt the atmospheric trust, it is not a trivial matter. This Article is the first contribution to legal scholarship on this debate that teams a Roman law scholar and a natural resources law scholar to interrogate what we call the Roman roots narrative. Our concern is that the debate has focused on the meaning of a mere snippet of Roman law-a brief passage from the Institutes of Justinian published in A.D. 533-and ignored the rich and important context that dates back long before publication of the Institutes. To a Roman law scholar, exclusive reliance on the highly abbreviated version of Roman law captured in the passage from the Institutes is problematic, to say the least. Although a few legal academics have grabbed on to additional sources of Roman law in an attempt to inform the debate, no one weighing in has fully employed the historical sources and methods of interpretation used by modern Roman law scholars and then, leveraging expertise in natural resources law, assessed the atmospheric trust's claim to a Roman pedigree. We do so in this Article. The Article proceeds in four parts. Part I sets the stage by revealing the incompleteness of the accounts of Roman law used by both the atmospheric trust advocates and their critics. Part II traces the origins and evolution of the Roman roots narrative from its earliest presence in American law and legal commentary to the current scholarship and litigation positions behind the atmospheric trust, showing the gradual devolution of the narrative from a serious intellectual effort to one of rubber-stamping a citation to the Institutes. To fill the gap, Part III presents our interpretation of the relevant Roman law sources bearing on their version of the public trust. Part IV compares our constructed Roman public trust doctrine to the atmospheric trust theory being advanced today in litigation and legal scholarship, assessing how close or far apart they are in different respects. While it would be preposterous to claim that the Romans operated under anything like an atmospheric trust, our conclusion is that the American public trust doctrine has much stronger connections to Roman law than recent critics of the Roman roots narrative suggest. The Roman public trust doctrine actually dates back centuries before Justinian's Institutes and draws from two streams of Roman property law, one of which has been left out of the modern debate by both sides. Advocates of the atmospheric trust may wish to update their thinking on the Roman roots narrative-there is far more to work with than a snippet from Justinian's Institutes. © © 2020 Regents of the University of California.",,Review,Final,,Scopus,2-s2.0-85099869514
"Ruhl, J.B.; Salzman, J.","Ruhl, J. B. (7005543121); Salzman, James E. (7004770718)",7005543121; 7004770718,Symposium: Governing Wicked Problems,2020,Vanderbilt Law Review,73,6,,1561,1583,11,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129237147&partnerID=40&md5=819199b9c3ab04590ae1a97ac81c25ed,[No abstract available],,Conference paper,Final,,Scopus,2-s2.0-85129237147
